2,1,2,3,6,36,Sherbimi I pastrimit te rrugicave neper Han te Elezit,,0,0,0,,,,,
2,2,2,3,6,50,"Mirembajtja e veturave zyrtare Hyundai Santafe, Landrover Defender dhe autocisternes IFA",05.03.2011,"5,000.00","4,504.50",0,"NTP. ""BESA""",FERIZAJ,1,1,1
2,3,1,3,6,30,"Furnizim me material higjienik per nevoja te komunes, shkollave, QKMF-se, Zjarrfiksave etj.",23.02.2011,"10,000.00","9,929.42",0,"NTP. ""Atllas""",Hani I Elezit,1,1,1
2,4,2,3,6,30,"Sigurimi dhe regjistrimi I veturave zyrtare te komunes, zjarrfiksave dhe QKMF-se dhe aneksi I lidhur me dt.21.11.2011",05.05.2011,"10,000.00","2,748.56",0,"shpk. ""Dardania""",PRISHTINE,1,1,1
2,5,2,3,6,30,Pergatitja e terenit per punimin e kanalizimit fekal te lagjes se komunes,22.06.2011,"10,000.00","9,863.40",0,"NTP. ""3 D Projekt""",PRISHTINE,1,1,1
"1,3",7,5,2,1,45,"Punimi I kulmit dhe shtrimi I dyshemeve te klasave te shkolla ""Ilaz Thaçi""",14.07.2011,"25,000.00","21,967.00",0,"NTP. ""3 D Projekt""",PRISHTINE,1,1,1
"1,3",7,5,2,1,45,"Punimi I nxemjes qendrore te shkolla fillore ""keshtjella e Diturise"" Paldenice",14.07.2011,"24,000.00","20,667.60",0,"NTP. ""KRAS""",Hani I Elezit,,,
"1,2",8,1,3,6,50,"Furnizimi dhe vendosja e gypave, germimi dhe punimi I pusetave per zhvendosjen e trafos se qytetit dhe mbjellja e pishave ne parkun e shkolles se Paldenices",25.05.2011,"10,000.00","9,156.00",0,"NTP. ""ARTI""",Pozheran Prishtine,1,1,1
3,9,5,2,1,45,Punimi I kanalizimit fekal nga Hani I Elezit deri te Uji I Tharte,05.08.2011,"130,000.00","106,731.40",0,"NTP.""ART PROJEKT""",Viti,1,1,1
2,10,1,3,6,30,"Furnizim me material per zyre, veshje sportive per klubin e mundjes Sharri dhe materiale tjera per nevoja tjera te komunes",22.06.2011,"2,970.00","2,958.15",0,"NTP. ""Atllas""",Hani I Elezit,1,1,1
2,11,2,3,6,50,"Mirembajtja e veturave zyrtare Hyundai Accent dhe Santafe, Landrover Defender",13.10.2011,"3,000.00","1,820.00",0,"NTP. ""BESA""",FERIZAJ,1,1,1
2,12,2,3,6,50,Meremetimi I zyreve te gjendjes civile,19.10.2011,"10,000.00","9,814.33",0,"NTP. ""KRAS""",Hani I Elezit,1,1,1
2,13,1,3,6,50,Furnizimi me gypa te ujesjellsit dhe montimi I I tyre ne ujesjellsin e qytetit,07.06.2011,"3,000.00","2,244.00",0,"shpk. ""Berisha Company""",FERIZAJ,1,1,1
2,14,1,3,6,30,Furnizim me medikamente per nevojat e QKMF- Hani I Elezit,21.06.2011,"5,500.00","5,297.50",0,"NTP. ""Atommed""",FERIZAJ,1,1,1
2,15,1,3,6,30,Transporti I personave me hemodialize (Janar-Nentor 2011) dhe vazhdimi me kontraten e vitit 2010,02.06.2011,"7,000.00","6,450.76",0,Auto Taxi Sefedin Axhami,Hani I Elezit,1,1,1
"1,2,3",16,5,2,1,45,Asfaltimi I rruges se fshatit Dimce,10.10.2011,"196,000.00","195,604.40",0,"shpk. ""Eskavatori""",FERIZAJ,1,1,1
"1,2,3",17,1,3,6,45,Furnizim me material per ndertimin e shtepise se Deshmorit Imri Curri,19.07.2011,"10,000.00","9,977.25",0,"NTP. ""KRAS""",Hani I Elezit,1,1,1
2,18,1,3,6,50,Furnizim me gypa dhe montimi I tyre te Lagja e komunes,19.10.2011,"10,000.00","9,986.00",0,"NTP. ""3 D Projekt""",PRISHTINE,1,1,1
"1,2",19,5,2,1,45,Shtrimi me kubeza betoni nga Lagja e re deri te varrezat e fsh.Secishte,21.10.2011,"50,000.00","46,028.00",0,"NNP. ""Bardhi""",Gjilan,1,1,1
3,20,2,3,6,30,Projektimi detal I rruges Uji I Tharte - Pustenik dhe kanalizimi I prroit te Dimces,19.07.2011,"5,000.00","3,500.00",0,"A.Sh. ""New Area""",PRISHTINE,1,1,1
2,21,1,3,6,33,"Furnizim me dru per nevoja te komunes, shkollave dhe Ambulantes ne fsh.Gorance",16.09.2011,"10,000.00","8,211.00",0,"NTP. ""Ahu""",Hani I Elezit,1,1,1
"1,2",22,1,2,6,30,Furnizim me softver per kontabilitet,16.09.2011,"10,000.00","9,800.00",0,"NSH. ""KOSSOFT""",PRISHTINE,1,1,1
1,23,1,2,1,,Furnizim me kamion per mbeturina dhe autoambulancë,21.10.2011,"50,000.00","41,696.63",0,Ripten Enginiering,PRISHTINE,1,1,1
2,24,1,3,6,33,Furnizim me material shpenzues zyrtar per nevoja te komunes dhe shkollave te Hanit te Elezit,19.09.2011,"5,000.00","4,499.00",0,"SHPT. ""ABC""",Hani I Elezit,1,1,1
"1,2",25,5,2,1,45,Zgjerimi I trases se rruges Uji I Tharte - Pustenik,09.11.2011,"30,000.00","26,794.96",0,"shpk. ""Murseli Company""",Kaçanik,1,1,1
"1,2",26,5,2,1,45,Shtrimi me kubeza betoni per disa rrugica te Hanit te Elezit,16.11.2011,"28,000.00","22,216.50",0,"NTP. ""EURO-PARKU""",FERIZAJ,1,1,1
"1,2",27,5,2,1,45,Punimi I kanalizimit fekal per Lagjen e Dimces dhe te Meliqve,16.11.2011,"60,000.00","50,041.63",0,"NTP. ""ARTI""",Pozheran Prishtine,1,1,1
2,28,2,3,6,50,"Instalimi I sistemit te kanalizit te shkolla fillore ""Ilaz Thaçi"" H.Elezit",05.12.2011,"8,000.00","7,721.40",0,"DPT. ""Te Hasani-L""",Kaçanik,1,1,1
"1,2",29,2,3,6,50,Furnizim me material elektrik per bartjen e trafos se qytetit nga objekti para deri mbrapa komunes,08.11.2011,"10,000.00","9,944.00",0,"NPSH. ""Elektra""",Hani I Elezit,1,1,1
2,30,1,3,6,50,"Furnizim me roletne-perde per shkollen e Paldenices, shkollen e mesme dhe 2 katet ne shkolles Ilaz Thaçi",24.10.2011,"10,000.00","9,988.00",0,"NPT. ""Kalaja""",Kaçanik,1,1,1
3,31,1,3,6,50,Furnizim me material per meremetimin e toaleteve dhe klasave te shkolla fillore Ilaz Thaçi,19.09.2011,"2,000.00","1,649.00",0,"NTP. ""3 D Projekt""",PRISHTINE,1,1,1
3,32,2,3,6,50,Furnizim me material dhe suvatimi I jashtem I shkolles se Paldenices,23.09.2011,"4,000.00","3,642.00",0,"NTP. ""KRAS""",Hani I Elezit,1,1,1
1,33,2,3,6,50,Meremetimi I rruges se Pustenikut nga Lagja Meliq deri te Varrezat e Deshmoreve,10.10.2011,"4,500.00","3,480.00",0,"shpk. ""DINO""",Lipjan,1,1,1
,34,,,,,Transporti I nxenesve te Hanit te Elezit,,,,0,,,,,
2,35,1,3,6,30,Furnizim me inventar per aneks-shkollen e Paldenices,20.10.2011,"10,000.00","9,935.00",0,"NNP. ""Mobest""",Kaçanik,1,1,1
"1,2",36,2,3,6,30,Projektimi detal I kanalizimit te Meliqve,01.11.2011,"2,000.00","1,696.53",0,"NSH. ""GeoDATA""",Kaçanik,1,1,1
"1,2",37,2,3,6,30,Projekti detal I rruges Uji I Tharte - Pustenik dhe kanalizimit te prroit te Dimces,01.11.2011,"4,000.00","3,494.00",0,"NNP. ""Koing""",Kaçanik,1,1,1
2,38,1,2,1,,"Furnizim me derivate te naftes per komunen, shkollat, QKMF, Zjarrfikasat, APK-ne etj,.",17.11.2011,"7,738.71","7,738.71",0,"shpk. ""Bubeari Comerc""",Kaçanik,1,1,1
,39,5,2,1,45,Asfaltimi I rruges se fshatit Pustenik (Varrezat e Deshmoreve),,,,0,,,,,
"1,2",40,2,3,6,50,Punimi I mureve te rrenuara pergjate rruges Hani I Elezit - Gorance,01.11.2011,"10,000.00","9,905.70",0,"NN. ""Konstruksioni""",Hani I Elezit,1,1,1
1,41,5,2,1,,Punimi I murit mbrojtes ne rrugen e Dimces,15.12.2011,ne procedure,,0,"shpk. ""Eskavatori""",Ferizaj,1,1,1
3,42,2,3,6,,Trajtimi I hapsirave publike te shkolla fillore Ilaz Thaçi,21.11.2011,"2,000.00","1,997.50",0,"NTP. ""ARTI""",Pozheran Prishtine,1,1,1
2,43,1,3,6,50,"Furnizim me material per mirembajtje per ujesjelles, kanalizim, elektrifikim",21.11.2011,"2,700.00","2,699.00",0,"NT. ""Eltella""",Hani I Elezit,1,1,1
3,44,1,3,6,,Furnizim me material sportiv dhe kulturor,21.11.2011,"2,000.00","1,987.00",0,"NTP. ""Pro MIX""",Ferizaj,1,1,1
2,45,1,3,6,50,Furnizim me material per mirembajtje te IT-se,25.11.2011,"7,000.00","6,070.50",0,"NSH. ""Ceti Computers""",Hani I Elezit,1,1,1
2,46,1,3,6,50,"Furnizim me material per ujesjellsin e qytetit (Ujesjellsi I Glloboqices""",25.11.2011,"5,000.00","4,468.30",0,"shpk. ""Berisha Company""",Ferizaj,1,1,1
"1,2",47,1,3,6,50,Furnizim me material per trafon e qytetit (trafofusha dhe kthina),05.12.2011,"10,000.00","9,900.00",0,"NTSH. ""Bagdat""",Viti,1,1,1
2,48,,,,,Eliminimi I qenve endacak (procedure e negociuar),,"1,000.00","1,000.00",0,"Sh.Gj. ""Syri I Shqiponjes""",Hani I Elezit,1,,
"1,2",49,1,3,6,50,Furnizim me material per montimin e trafos ne Lagjen Kollomoqe,13.12.2011,"7,500.00","7,316.00",0,"NTSH. ""Elektra""",Hani I Elezit,1,1,1
"1,2",51,2,3,6,50,Pergatitja e trases per rrugen e Lagjes Kollomoqe,12.12.2011,"10,000.00","9,922.25",0,"shpk. ""Kema Company""",Lipjan,1,1,1
"1,2",52,2,3,6,50,"Thyerja, zgjerimi I shkalleve te zyret e gjendjes civile dhe shtrimi I pjeses se perparme me beton",12.12.2011,"5,400.00","5,354.50",0,"NTP. ""Kras""",Hani I Elezit,1,1,1
1,53,1,3,6,50,Furnizimi dhe shtrimi I asfaltit ne Lagjen Kollomoqe,12.12.2011,"10,000.00","9,881.74",0,"shpk. ""Eskavatori""",Ferizaj,1,1,1
1,54,1,3,6,50,Shtrimi I disa rrugicave neper Han te Elezit,05.12.2011,"10,000.00","9,838.00",0,"shpk. ""Kema Company""",Lipjan,1,1,1
2,55,2,3,6,50,"Projektimi detal I objektit komunal (meremetim, ujesjslles, elektrik etj)",08.12.2011,"3,500.00","2,703.11",0,"NTSH. ""Eleganca""",Viti,1,1,1
2,56,2,3,6,50,Punimi I mureve te rrenuara pergjate rruges Hani I Elezit - Gorance (Muri I Vildane Hasallarit dhe Basri Hasallarit),08.12.2011,"10,000.00","9,993.50",0,"NN. ""Konstruksioni""",Hani I Elezit,1,1,1
2,57,1,3,6,50,Furnizim me material dhe montimi I pllakave te qeramikes dhe instalimi I ujesjellsit ne katin e pare ne banjot e shkolles fillore Ilaz Thaçi,08.12.2011,"90,000.00","8,068.48",0,"NPT. ""KALAJA""",Kaçanik,1,1,1
3,58,2,3,6,50,Furnizim me puseta dhe vazhdimi I kanalizimit te Lagja e Ujit te Tharte,12.12.2011,"10,600.00","9,940.00",0,"shpk. ""A&G PRO""",Prishtine,1,1,1
1,59,2,3,6,50,Thyerja e gureve pergjate rruges Uji I Tharte Pustenik,09.12.2011,"3,000.00","2,860.00",0,"shpk. ""Murseli Company""",Kaçanik,1,1,1
1,60,2,3,6,50,Punimi I ndriqimit publik neper Han te Elezit,14.12.2011,"10,000.00","9,995.50",0,"NTSH. ""Elektra""",Hani I Elezit,1,1,1
1,61,2,3,6,50,Punimi I ujesjellsit ne Lagjen Kollomoqe,16.12.2011,"5,850.00","5,844.30",0,"shpk. ""Eskavatori""",FERIZAJ,1,1,1
,,,,,,Mirembajtja e veturave (kontrata 1 vjeqare deri me 26.03.2011),26.03.2011,"2,555.60","2,555.60",0,"NTSH. ""BESA""",Ferizaj,1,1,1
,,,,,,Furnizim me nafte per nevoja te shkollave,01.10.2011,"7,925.90","7,925.90",,"NPTSH. ""Alba Oil""",Hani I Elezit,1,1,1
,,,,,,Furnizim me nafte per nevoja komunes,01.10.2011,"10,180.94","10,180.94",,"NPTSH. ""Alba Oil""",Hani I Elezit,1,1,1
,,,,,,Furnizim me nafte per nevoja te QKMF-se,01.10.2011,"7,643.42","7,643.42",,"NPTSH. ""Alba Oil""",Hani I Elezit,1,1,1