1,86,2,3,6,93,"""Transporti i nxenesve""pj.I-re",10.01.2011,5506.8,5506.8,,"""Qlirimi""","Duzhnje,         Gjakove",1,1,1
1,86,2,3,6,93,"""Transporti i nxenesve""pj.II-te",10.01.2011,3958.5,3958.5,,"""Ekremi Tours'""","Duzhnje,         Gjakove",1,1,1
2,2,2,2,2,93,"""Mirembajtja verore e rrugeve urbane""",12.05.2011-31.12.2011,80000,80000,,"""Qabrati""",Gjakove,1,1,1
3,87,5,1,1,45,"""Ndertimi i rruges ""Deshmoret e Lirise""",20.04.2011,6000,6000,,"""Euroasphalt""         sh.p.k.                   ""Renelual Tahiri""",Gjakove,1,1,1
2,87,5,1,1,45,"""Ndertimi i rruges ""Deshmoret e Lirise""",20.04.2011,683470.28,680470.28,,"""Euroasphalt""         sh.p.k.                   ""Renelual Tahiri""",Gjakove,1,1,1
2,1,2,3,6,93,"Terheqja dhe ruajtja e automjeteve te sekuestruara nga policia""",16.03.2011,8900,8900,,"""Golf-X""",Gjakove,1,1,1
2,3,2,3,6,93,"""Servisimi I maqinave(paisjeve) stomatologjike""",22.04.2011-22.04.2012,9500,9500,,"""Leo Dental""",Gjakove,1,1,1
2,4,5,3,1,50,"""Instalimi I ngrohjes qendrore ne QMF-ne ""Ereniku""",12.05.2011,9259,9259,,"""Korben""",Gjakove,1,1,1
2,5,1,2,1,33,"""Furnizim me paisje mjekesore""",21.04.2011,15954,15954,,"""Koslabor""",Suhareke,1,1,1
2,6,1,2,1,33,"""Furnizim me paisje stomatologjike""",26.04.2011,15950,15950,,"""El-Dental""",Gjakove,1,1,1
2,7,1,2,1,36,"""Furnizim me paisje tjera-inventar""",21.04.2011,27185,27185,,"""Graniti""",Suhareke,1,1,1
2,8,1,3,6,20,"""Furnizim me inventar per shkolla""",16.03.2011,9915,9915,,"""Nobeli""",Gjakove,1,1,1
2,9,2,3,6,93,"""Transporti i nxenesve ne relacionin Rezine-Bishtazhin""",21.03.2011,684,684,,"""Qlirimi""","Duzhnje,         Gjakove",1,1,1
2,10,1,3,6,30,"""Riparimi i aparateve fotokopjuese te KK Gjakove""",21.03.2011-21.03.2012,4055,4055,,"""Amitech Copy service""",Prishtine,1,1,1
2,11,1,3,6,31,"""Furnizimi dhe montimi me T.S. ne fshatrat Hereqe,Palabardhe dhe Novoselle e Ulet""",06.05.2011,9870,9870,,"""Montkomerce""",Gjakove,1,1,1
2,12,1,2,1,31,"""Furnizimi dhe mirembajtja e ndriqimit publik ne Komunen e Gjakoves""",25.05.2011-25.05.2012,100000,100000,,"""Albi-Ing""",Prishtine,1,1,1
2,13,1,3,6,28,"""Furnizimi dhe montimi i tabelave per emertimin e rrugve te qytetit""",23.03.2011,6259,6259,,"""Malsija""","Gurakoc,          Istog",1,1,1
,14,1,3,6,15,"""Menaxhimi i bufese  ne KK Gjakove""",03.05.2011-03.05.2012,1320,1320,,"""Roni-Timi""","Sheremet,        Gjakove",1,1,1
,16,1,3,6,37,"""Menaxhimi i tregut ""Ish Kazerma e APJ-se""",06.05.2011-06.05.2013,4020,4020,,"""Roma-1""",Gjakove,1,1,1
2,17,1,3,6,33,"""Furnizim me material shpenzues stomatologjik per laboratorin stomatologjik ne QKMF""",22.04.2011-22.04.2012,9500,9500,,"""Leo Dental""",Gjakove,1,1,1
2,18,1,3,6,36,"""Furnizim me arkivole dhe kurora""",11.07.2011-11.07.2012,2500,2500,,"""Mimoza A""",Gjakove,1,1,1
2,19,1,3,6,33,"""Furnizim me barna emergjente""",06.05.2011-06.05.2012,9000,9000,,"""Santefarm""",Prishtine,1,1,1
1,20,2,2,1,93,"""Mirembajtja e objektit te QKMF-se,QMF-ve,AMF-ve dhe QPS-se""",01.06.2011-01.06.2012,83832,83832,,"""Omi Impex""",Suhareke,1,1,1
2,21,1,3,6,30,"""Furnizim me aparata fotokopjues""",10.05.2011,6190,6190,,"""Nobeli""",Gjakove,1,1,1
2,22,1,3,6,20,"""Furnizim me inventar per disa shkolla""",08.06.2011,9151,9151,,"""Ardi""",Gjakove,1,1,1
2,23,1,3,6,30,"""Furnizim me kompjutera,printera,laptop dhe aparata digjital""",23.05.2011,9714,9714,,"""Kibernetika""",Gjakove,1,1,1
1,25,1,2,1,31,"""Furnizim me material ushqimor,higjenik,mish dhe buke per nevojat e KK Gjakove""-pj.III",29.06.2011-29.06.2012,23000,23000,,"""Ilirida""",Gjakove,1,1,1
1,25,1,2,1,31,"""Furnizim me material ushqimore dhe higjenik,mishdhe buke per nevojat e KK Gjakove""-pj.I & pj.IV",01.08.2011,50000,50000,,"""Dujaka Lux""","Dardani,          Gjakove",1,1,1
1,25,1,2,1,31,"""Furnizim me material ushqimor,higjenik,mish dhe buke per nevojat e KK Gjakove""-pj.II",01.08.2011,5000,5000,,"""Mabes""",Gjakove,1,1,1
1,26,1,3,6,18,"""Furnizim me rroba pune""",06.06.2011,1468,1468,,"""Rremi e Meriton""",Gjakove,1,1,1
3,27,1,3,6,22,"""Botimi i librit ""Skivjani-historiku dhe trashegimia kulturore""",06.06.2011,1000,1000,,"""Erpo Print""",Gjakove,1,1,1
2,27,1,3,6,22,"""Botimi i librit ""Skivjani-historiku dhe trashegimia kulturore""",06.06.2011,1200,1200,,"""Erpo Print""",Gjakove,1,1,1
2,28,1,2,1,34,"""Furnizim me dy automjete per nevojat e Komunes se Gjakoves""",18.07.2011,47700,47700,,"""Golf X""",Gjakove,1,1,1
2,29,1,3,6,17,"""Furnizim me flamuj shtetror,kombtar dhe shtiza""",15.06.2011,4640,4640,,"""Nobeli""",Gjakove,1,1,1
2,30,1,3,6,17,"""Furnizim me perde trake",15.06.2011,9360.19,9360.19,,"""Genci Rol""",Prishtine,1,1,1
2,31,5,3,1,50,"""Renovimi i nxemjes qendrore ne disqa shkolla""",16.06.2011,6600,6600,,"""Fanker""",Gjakove,1,1,1
1,32,1,3,6,32,"""Furnizim me mikset per zerim""",20.07.2011,1560,1560,,"""Almiri-AS""",Gjakove,1,1,1
2,33,5,2,1,50,"""Rrenimi-ekzekutimi i objekteve te ngritura pa leje ndertimi-ilegale""",06.07.2011-06.07.2012,20000,20000,,"""Beni""","Planqor,          Gjakove",1,1,1
2,34,5,3,1,50,"""Instalimi i ngrohjes qendrore ne AMF-ne ne Novoselle""",20.06.2011,8987.1,8987.1,,"""Magg-Holding""",Gjakove,1,1,1
2,35,1,2,1,34,"""Furnizim me automjete per nevojat e Komunes se Gjakoves""",11.07.2011,82320,82320,,"""Porsche Kosova""","Qagllavice,      Prishtine",1,1,1
2,37,5,2,1,45,"""Ndertimi - asfaltimi I rruges lokale ne fshatin Vraniq""",01.08.2011,77332.8,77332.8,,"""Euroasphalt""sh.p.k.""Renelual Tahiri""",Gjakove,1,1,1
2,39,1,2,1,2,"""Furnizim me dru per ngrohje(bungu) per nevojat e Komunes se Gjakoves""",05.08.2011,80505.6,80505.6,,"""Bushgegu""",Prishtine,1,1,1
2,40,2,3,6,93,"""Ruajtja e automjeteve te sekuestruara nga policia""",18.07.2011,9180,9180,,"""Golf X""",Gjakove,1,1,1
2,42,2,2,1,93,"""Mirembajtja e objektit te Komunes se Gjakoves""",15.08.2011,56962.56,56962.56,,"""Network""",Deqan,1,1,1
2,43,2,2,1,75,"""Sigurimi fizik I objekteve te komunes se Gjakoves""",15.08.2011-15.08.2012,83999.52,83999.52,,"""Panther""",Gjakove,1,1,1
,44,1,3,6,37,"""Menaxhimi I tregut ""Orize""",01.09.2011-01.09.2013,6300,6300,,"""Agani-Erblini""",Gjakove,1,1,1
2,45,1,3,6,28,"""Furnizim me ngjyra per shkollat e Komunes se Gjakoves""",11.08.2011,9800,9800,,"""Korben""",Gjakove,1,1,1
1,46,2,2,1,74,"""Mbikeqyerja profesionale e projekteve gjate realizimit """,25.08.2011-25.08.2012,80000,80000,,"""Project Plus""",Prishtine,1,1,1
2,47,1,3,6,22,"""Furnizim me material te shtypur zyrtare",11.10.2011,9854,9854,,"""Erpo-Print""",Gjakove,1,1,1
2,49,1,1,1,11,"""Furnizim me nafte per ngrohje""",21.09.2011-21.03.2012,250000,250000,,"""D&Z""","Meje,               Gjakove",1,1,1
2,51,5,1,1,45,"""Ndertimi - shtruarja me kubeza betoni e rrugeve dhe trotuareve""",24.11.2011-24.112012,578121,578121,,"""Road Sings & Marking""",Prishtine,1,2,1
2,52,5,2,1,45,"""Ndertimi-asfaltimi i rruges lokale Novoselle e Poshtme-Palabardhe""",19.09.2011,171717.764,171717.764,,"""Gashi Ing""",Suhareke,1,1,1
2,53,2,2,1,74,"""Punimi-Perpilimi i projekteve ideore,kryesore dhe planeve rregulluese urbane""-pj.I-re",18.10.2011-18.10.2012,120000,120000,,"""Infra Plus""",Prishtine,1,1,1
1,53,2,2,1,74,"""Punimi-Perpilimi i projekteve ideore,kryesore dhe planeve rregulluese urbane""- pj.II-te",20.10.2011-20.10.2012,61000,61000,,"""Hidroing -DK""",Prishtine,1,1,1
1,54,1,2,1,1,"""Furnizim me fidane te drunjeve dhe luleve dekorative""",21.09.2011-21.09.2013,20000,20000,,"""Parku""","Koretin,          Kamenice",1,1,1
1,55,5,3,1,50,"""Instalimi i ngrohjes qendrore ne AMF-ne ne Damjan""",06.09.2011,9745.35,9745.35,,"""Magg-Holding""",Prishtine,1,1,1
2,56,2,2,1,60,"""Transporti i nxenesve ne relacione te ndryshme"" pj.I-re",24.10.2011-Qershor 2012,4593.6,4593.6,,"""Arti Taxi""",Gjakove,1,2,1
2,56,2,2,1,60,"""Transporti i nxenesve ne relacione te ndryeshme"" -pj.II,IV & VI",24.10.2011-Qershor 2012,10214.4,10214.4,,"""Meti Comerc""","Skivjan,           Gjakove",1,2,1
2,56,2,2,1,60,"""Transporti i nxenesve ne relacione te ndryeshme""-pj.III,V,Vii,VIII,IX,X &XII",24.10.20111- Qershor 2012,15802.48,15802.48,,"""Qlirimi""","Duzhnje,         Gjakove",1,2,1
2,56,2,2,1,60,"""Transporti i nxenesve ne relacione te ndryeshma""-Pj.XI",24.10.2011- Qershore 2012,3744,3744,,"""Ekremi Tours""","Duzhnje,         Gjakove",1,2,1
2,57,1,3,6,28,"""Furnizim me bateri per invertor ne zyren e serverit""",30.09.2011,1770,1770,,"""Kibernetika""",Gjakove,1,1,1
,58,1,3,6,37,"""Leshimi me qira i hapesires se Pallatit te Kultures""",17.10.2011-17.10.2013,2484,2484,,"""Kosova Reisen""",Gjakove,1,1,1
2,59,1,3,6,29,"""Instalimi I kamerave ne sh.m.e.""Kadri Kusari "" ne Gjakove""",14.10.2011,2700,2700,,"""Kibernetika""",Gjakove,1,1,1
2,60,2,2,1,93,"""Mirembajtja dimerore e rrugeve urbane dhe rurale"" -pj.I-re",02.11.2011-30.04.2012,57502.38,57502.38,,"""Qabrati""",Gjakove,1,1,1
2,60,2,2,1,93,"""Mirembajtja dimerore e rrugeve urbane dhe rurale"" -pj.II-te",02.11.2011-30.04.2012,10000,10000,,"""Victoria Invest International""",Suhareke,1,1,1
2,62,1,3,6,36,"""Furnizim me paisje-inventar  mjekesor""",17.10.2011,9990,9990,,"""Nobeli""",Gjakove,1,1,1
2,63,1,3,6,36,"""Furnizim me stufa per shkolla""",28.10.2011,9625,9625,,"""Nobeli""",Gjakove,1,1,1
2,64,1,3,6,36,"""Furnizim me banka dhe karriga per shkolla""",21.11.2011,8070,8070,,"""Nobeli"" ",Gjakove,1,1,1
1,65,5,2,1,50,"""Instalimi i ngrohjes qenderore ne QMF-ne ne Brekoc dhe kalldatores ne QMF-ne ne Erenik""",05.12.2011,12826.81,12826.81,,"""Proterm""",Prishtine,1,2,1
1,66,1,2,1,36,"""Furnizim  me inventar per Pallatin e Kultures ""A.Vokshi"" dhe Biblioteken ""I.Rugova""",30.12.2011,14268,14268,,"""AR-EN""",Gjakove,1,1,1
3,67,5,2,1,45,"""Ndertimi-asfaltimi i rruges ne fshatin Orize-Meje""",25.11.2011,9200,9200,,"""Euroasphalt""sh.p.k.""Renelual Tahiri""",Gjakove,1,1,1
2,67,5,2,1,45,"""Ndertimi-asfaltimi i rruges ne fshatin Orize-Meje""",25.11.2011,69670.39,69670.39,,"""Euroasphalt""sh.p.k.""Renelual Tahiri""",Gjakove,1,1,1
2,68,2,3,6,93,"""Hapja e puseve ne dy shkolla""",13.12.2011,2800,2800,,"""Korben""",Gjakove,1,1,1
3,69,5,2,1,45,"""Ndertimi-asfaltimi i rruges ne fshatin Guske""",15.11.2011,10000,10000,,"""Berisha Company""&         ""Asfalti""",Gjakove,1,1,1
2,69,5,2,1,45,"""Ndertimi-asfaltimi i rruges ne fshatin Guske""",15.11.2011,119360.34,119360.34,,"""Berisha Company""&         ""Asfalti""",Gjakove,1,1,1
2,71,5,2,1,45,"""Ndertimi-asfaltimi I rruges ne fshatin Sheremet - Lagjia Bojaj""",25.11.2011,33326.73,33326.73,,"""Bala """,Gjakove,1,2,1
2,72,2,2,1,93,"""Ruajtja e automjeteve te sekuestruara nga policia""",07.12.2011-07.12.2012,37230,37230,,"""Golf-X""",Gjakove,1,1,1
2,73,1,3,6,36,"""Furnizim me perde trake""",29.11.2011,1386,1386,,"""Genci Rol""",Prishtine,1,1,1
2,74,1,3,6,30,"""Furnizim me kompjutera""",29.11.2011,7206,7206,,"""Kibernetika""",Gjakove,1,1,1
1,75,2,2,1,93,"""Mirembajtja e gjelberimit ne Komunen e Gjakoves""",19.12.2011-19.12.2013,120000,120000,,"""Beni""","Planqor,          Gjakove",1,1,1
3,76,5,2,1,45,"""Ndertimi -asfaltimi i rrugeve ""L.Prizrenit"",""A.Buza"" dhe ""T.Gjoka""",19.12.2011,4420,4420,,"""Gashi Ing""",Suhareke,1,2,1
2,76,5,2,1,45,"""Ndertimi -asfaltimi i rrugeve ""L.Prizrenit"",""A.Buza"" dhe ""T.Gjoka""",19.12.2011,280540,280540,,"""Gashi Ing""",Suhareke,1,2,1
2,77,1,3,6,20,"""Punimi i orendive per disa zyre ne Komunen e Gjakoves""",13.12.2011,2950,2950,,"""Ardi""",Gjakove,1,1,1
1,1,1,4,7,31,Furnizim me gjenerator,31.01.2011,495,495,,"""Genti""",Gjakove,1,1,1
1,3,1,4,7,13,Furnizim me ulëse të parqeve,18.02.2011,980,980,,"""Daqa""",Ferizaj,1,1,1
1,4,1,4,7,27,Furnizim me rafta metalik,28.03.2011,468,468,,"""Feral""",Gjakove,1,1,1
1,5,1,4,7,18,Furnizim me rroba pune,28.03.2011,990,990,,"""Rremi e Meriton""",Gjakove,1,1,1
1,6,1,4,47,19,Furnizim me këpucë,28.03.2011,330,330,,"""Bata""",Gjakove,1,1,1
1,7,2,4,7,93,"Riparimi dhe mbështjellja e elektro motorëve,pompave të ujit dhe gjeneratorëve",10.05.2011,995,995,,"""Statori""",Gjakove,1,1,1
1,8,1,4,7,14,Furnizim me mirenjohje,16.05.2011,390,390,,"""Atele 33""",Gjakove,1,1,1
2,9,1,4,7,31,Furnizim me aparata digjital,20.05.2011,735,735,,"""SN Computer""",Gjakove,1,1,1
2,10,2,4,7,93,"Riparimi i ujësjellësit në konviktin ""Sadik Stavileci""",24.05.2011,995,995,,"""Dioxheni""",Gjakove,1,1,1
2,11,1,4,7,29,Furnizim me makinë për kositjen e barit,27.06.2011,500,500,,"""Tani""",Gjakove,1,1,1
2,12,1,4,7,17,Furnizim me çarshafa dhe navllaka,27.06.2011,986,986,,"""Filli""",Gjakove,1,1,1
1,13,1,4,7,27,Furnizim me material për mirëmbajtjen e ndërtesës,25.07.2011,314,314,,"""Toni-H""",Gjakove,1,1,1
1,14,2,4,7,93,Servisimi i aparatit hematologjik,08.08.2011,887.4,887.4,,"""Buli Medical""",Prishtine,1,1,1
2,15,1,4,7,28,Furnizim me material të ujit,19.09.2011,500,500,,"""Hido-Mont""",Gjakove,1,1,1
1,16,1,4,7,28,Furnizim me materail elektrik,19.09.2011,997,997,,"""Beskom""",Gjakove,1,1,1
2,17,1,4,7,13,Furnizim me ulëse për parqe,10.10.2011,980,980,,"""Daqa""",Ferizaj,1,1,1
1,18,1,4,7,18,Furnizim me veshmbathje,11.10.2011,380,380,,"""Blini BK""",Gjakove,1,1,1
1,19,1,4,7,31,Furnizim me aparate kundër zjarrit,24.10.2011,640,640,,"""Vigjilenca""",Gjakove,1,1,1
1,20,1,4,7,28,Furnizim me bateri,01.11.2011,720,720,,"""Bardhi Trans""",Gjakove,1,1,1
1,21,1,4,7,31,Furnizim me metër digjitale,14.11.2011,240,240,,"""Nobeli""",Gjakove,1,1,1
2,22,1,4,7,31,Furnizim me nxehëse Termo,21.11.2011,990,990,,"""AS Drita""",Gjakove,1,1,1
1,23,1,4,7,30,Furnizim me kompjuter dhe printer,12.12.2011,835,835,,"""Kibernetika""",Gjakove,1,1,1
1,24,1,4,7,20,Furnizim me dollapa për registrator,12.12.2011,840,840,,"""AR-EN""",Gjakove,1,1,1
